id,source,event_id,date,directness_index,verb_strength_max,verb_strength_mean,verb_density,mutuality_index,hedging_density,subject_first_person,subject_all_parties,subject_national,text_len,n_words,n_strength_verbs
UN-ukr01-1,UN,ukr01,2022-02-23,0.876,7,3.81,11.354888375673594,7.51,4.62,0.027,0.007,0.142,32973,5196,59
UN-ukr01-2,UN,ukr01,2022-02-23,0.831,6,3.6,12.5,11.25,6.25,0.236,0.018,0.036,5167,800,10
UN-ukr01-3,UN,ukr01,2022-02-24,0.879,0,0.0,0.0,2.82,0.0,0.29,0.0,0.0,2170,355,0
UN-ukr01-4,UN,ukr01,2022-02-25,0.843,7,3.49,10.245078344716752,5.42,4.02,0.018,0.004,0.123,31125,4978,51
UN-ukr01-5,UN,ukr01,2022-02-27,0.844,7,3.5,9.6411355115158,4.55,1.34,0.042,0.01,0.129,23496,3734,36
UN-ukr01-6,UN,ukr01,2022-03-04,0.749,7,3.73,7.9065588499550765,3.77,5.03,0.007,0.002,0.1,35856,5565,44
KR-ukr01-1,KR,ukr01,2022-02-25,0.375,6,6.0,12.987012987012989,12.99,0.0,0.0,0.0,0.5,547,77,1
KR-ukr01-2,KR,ukr01,2022-02-22,1.0,6,5.0,28.985507246376812,14.49,0.0,0.0,0.0,1.0,502,69,2
KR-ukr01-3,KR,ukr01,2022-03-08,0.75,0,0.0,0.0,7.14,0.0,0.0,0.0,0.333,976,140,0
KR-ukr01-4,KR,ukr01,2022-02-28,0.818,6,6.0,4.608294930875576,9.22,0.0,0.0,0.0,0.8,1544,217,1
CN-ukr01-1,CN,ukr01,2022-02-16,0.858,6,4.33,7.920792079207921,12.54,2.64,0.089,0.0,0.122,9736,1515,12
CN-ukr01-2,CN,ukr01,2022-03-01,0.751,7,3.82,6.522383634746516,10.97,6.23,0.178,0.026,0.17,21283,3373,22
FR-ukr01-1,FR,ukr01,2022-02-15,0.85,0,0.0,0.0,0.0,9.85,0.222,0.0,0.056,1219,203,0
FR-ukr01-2,FR,ukr01,2022-02-15,0.85,0,0.0,0.0,0.0,9.85,0.222,0.0,0.056,1219,203,0
FR-ukr01-3,FR,ukr01,2022-02-18,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.333,488,81,0
FR-ukr01-4,FR,ukr01,2022-02-19,0.87,6,3.89,10.869565217391305,18.12,3.62,0.52,0.0,0.16,5465,828,9
FR-ukr01-5,FR,ukr01,2022-02-24,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,445,73,0
FR-ukr01-6,FR,ukr01,2022-02-24,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,445,73,0
